OCC_CODE,OCC_TITLE,low_wfh,low_wfh_binary,low_wfh_q1,low_wfh_q2,low_wfh_q3,low_wfh_q4,high_wfh,pp,pp_binary,pp_q1,pp_q2,pp_q3,pp_q4
47-3013,Helpers--Electricians,1.0,1,0,0,0,1,0.0,0.7331536388140161,1,0,0,1,0
33-2011,Firefighters,1.0,1,0,0,0,1,0.0,0.8975741239892183,1,0,0,0,1
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,1.0,1,0,0,0,1,0.0,0.7924528301886794,1,0,0,0,1
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1.0,1,0,0,0,1,0.0,0.601078167115903,0,0,1,0,0
49-9081,Wind Turbine Service Technicians,1.0,1,0,0,0,1,0.0,0.8598382749326147,1,0,0,0,1
49-9071,"Maintenance and Repair Workers, General",1.0,1,0,0,0,1,0.0,0.5929919137466307,0,0,1,0,0
49-9044,Millwrights,1.0,1,0,0,0,1,0.0,0.8274932614555257,1,0,0,0,1
49-3052,Motorcycle Mechanics,1.0,1,0,0,0,1,0.0,0.4366576819407008,0,1,0,0,0
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.43396226415094336,0,1,0,0,0
49-3043,Rail Car Repairers,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.6226415094339625,0,0,1,0,0
47-2111,Electricians,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.4555256064690027,0,1,0,0,0
47-2011,Boilermakers,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.6657681940700808,1,0,0,1,0
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.8247978436657681,1,0,0,0,1
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.477088948787062,0,1,0,0,0
53-7071,Gas Compressor and Gas Pumping Station Operators,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.633423180592992,1,0,0,1,0
47-5011,"Derrick Operators, Oil and Gas",0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.8598382749326147,1,0,0,0,1
51-9011,Chemical Equipment Operators and Tenders,0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.4690026954177897,0,1,0,0,0
47-5043,"Roof Bolters, Mining",0.9166666666666666,1,0,0,0,1,0.08333333333333337,0.7547169811320754,1,0,0,0,1
47-5012,"Rotary Drill Operators, Oil and Gas",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.7789757412398921,1,0,0,0,1
47-5013,"Service Unit Operators, Oil and Gas",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.7735849056603774,1,0,0,0,1
49-3041,Farm Equipment Mechanics and Service Technicians,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.48787061994609165,0,1,0,0,0
33-9011,Animal Control Workers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.5040431266846361,0,1,0,0,0
47-2151,Pipelayers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.8571428571428571,1,0,0,0,1
47-2221,Structural Iron and Steel Workers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.8571428571428571,1,0,0,0,1
29-2034,Radiologic Technologists and Technicians,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.9245283018867924,1,0,0,0,1
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.6118598382749326,0,0,1,0,0
53-5011,Sailors and Marine Oilers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.6630727762803235,1,0,0,1,0
53-5031,Ship Engineers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.6684636118598383,1,0,0,1,0
29-2056,Veterinary Technologists and Technicians,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.8733153638814016,1,0,0,0,1
49-9051,Electrical Power-Line Installers and Repairers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.7708894878706201,1,0,0,0,1
47-4021,Elevator and Escalator Installers and Repairers,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.6253369272237198,0,0,1,0,0
49-9043,"Maintenance Workers, Machinery",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.536388140161725,0,0,1,0,0
49-9099,"Installation, Maintenance, and Repair Workers, All Other",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.3719676549865229,0,1,0,0,0
47-4099,"Construction and Related Workers, All Other",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.6711590296495956,1,0,0,1,0
53-7121,"Tank Car, Truck, and Ship Loaders",0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.5849056603773585,0,0,1,0,0
53-6031,Automotive and Watercraft Service Attendants,0.8333333333333334,1,0,0,0,1,0.16666666666666663,0.5687331536388139,0,0,1,0,0
51-8091,Chemical Plant and System Operators,0.75,1,0,0,0,1,0.25,0.6091644204851752,0,0,1,0,0
47-2073,Operating Engineers and Other Construction Equipment Operators,0.75,1,0,0,0,1,0.25,0.6738544474393531,1,0,0,1,0
51-8021,Stationary Engineers and Boiler Operators,0.75,1,0,0,0,1,0.25,0.5714285714285715,0,0,1,0,0
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.75,1,0,0,0,1,0.25,0.8706199460916441,1,0,0,0,1
47-5081,Helpers--Extraction Workers,0.75,1,0,0,0,1,0.25,0.784366576819407,1,0,0,0,1
49-2092,"Electric Motor, Power Tool, and Related Repairers",0.75,1,0,0,0,1,0.25,0.5660377358490566,0,0,1,0,0
45-4011,Forest and Conservation Workers,0.75,1,0,0,0,1,0.25,0.4743935309973045,0,1,0,0,0
45-4021,Fallers,0.75,1,0,0,0,1,0.25,0.0,0,1,0,0,0
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.75,1,0,0,0,1,0.25,0.536388140161725,0,0,1,0,0
53-7073,Wellhead Pumpers,0.75,1,0,0,0,1,0.25,0.1212938005390835,0,1,0,0,0
49-3051,Motorboat Mechanics and Service Technicians,0.75,1,0,0,0,1,0.25,0.6064690026954178,0,0,1,0,0
33-2022,Forest Fire Inspectors and Prevention Specialists,0.75,1,0,0,0,1,0.25,0.5013477088948787,0,1,0,0,0
49-3023,Automotive Service Technicians and Mechanics,0.75,1,0,0,0,1,0.25,0.47978436657681933,0,1,0,0,0
49-9092,Commercial Divers,0.75,1,0,0,0,1,0.25,0.7304582210242587,1,0,0,1,0
49-9094,Locksmiths and Safe Repairers,0.75,1,0,0,0,1,0.25,0.5902964959568733,0,0,1,0,0
49-9095,Manufactured Building and Mobile Home Installers,0.75,1,0,0,0,1,0.25,0.7088948787061995,1,0,0,1,0
47-4061,Rail-Track Laying and Maintenance Equipment Operators,0.75,1,0,0,0,1,0.25,0.8355795148247978,1,0,0,0,1
49-9052,Telecommunications Line Installers and Repairers,0.75,1,0,0,0,1,0.25,0.6064690026954178,0,0,1,0,0
37-2021,Pest Control Workers,0.75,1,0,0,0,1,0.25,0.42857142857142855,0,1,0,0,0
29-9093,Surgical Assistants,0.75,1,0,0,0,1,0.25,0.9649595687331537,1,0,0,0,1
35-1011,Chefs and Head Cooks,0.75,1,0,0,0,1,0.25,0.7870619946091644,1,0,0,0,1
49-3092,Recreational Vehicle Service Technicians,0.75,1,0,0,0,1,0.25,0.490566037735849,0,1,0,0,0
49-9011,Mechanical Door Repairers,0.75,1,0,0,0,1,0.25,0.7061994609164423,1,0,0,1,0
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",0.75,1,0,0,0,1,0.25,0.6226415094339622,0,0,1,0,0
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.75,1,0,0,0,1,0.25,0.6037735849056604,0,0,1,0,0
31-9093,Medical Equipment Preparers,0.75,1,0,0,0,1,0.25,0.7547169811320754,1,0,0,0,1
53-5021,"Captains, Mates, and Pilots of Water Vessels",0.75,1,0,0,0,1,0.25,0.692722371967655,1,0,0,1,0
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.75,1,0,0,0,1,0.25,0.894878706199461,1,0,0,0,1
47-2231,Solar Photovoltaic Installers,0.75,1,0,0,0,1,0.25,0.816711590296496,1,0,0,0,1
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.75,1,0,0,0,1,0.25,0.6307277628032346,0,0,1,0,0
53-7031,Dredge Operators,0.75,1,0,0,0,1,0.25,0.21563342318059295,0,1,0,0,0
29-1126,Respiratory Therapists,0.75,1,0,0,0,1,0.25,0.9272237196765499,1,0,0,0,1
53-2012,Commercial Pilots,0.75,1,0,0,0,1,0.25,0.7924528301886794,1,0,0,0,1
47-5023,"Earth Drillers, Except Oil and Gas",0.75,1,0,0,0,1,0.25,0.3719676549865229,0,1,0,0,0
29-1151,Nurse Anesthetists,0.75,1,0,0,0,1,0.25,0.8760107816711591,1,0,0,0,1
47-2043,Floor Sanders and Finishers,0.75,1,0,0,0,1,0.25,0.45013477088948783,0,1,0,0,0
51-8099,"Plant and System Operators, All Other",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.45013477088948783,0,1,0,0,0
11-9171,Funeral Home Managers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.849056603773585,1,0,0,0,1
53-7072,"Pump Operators, Except Wellhead Pumpers",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.47978436657681933,0,1,0,0,0
47-2021,Brickmasons and Blockmasons,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.8140161725067384,1,0,0,0,1
47-2051,Cement Masons and Concrete Finishers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.84366576819407,1,0,0,0,1
47-2061,Construction Laborers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6199460916442048,0,0,1,0,0
49-9041,Industrial Machinery Mechanics,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6442048517520216,1,0,0,1,0
49-9096,Riggers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.711590296495957,1,0,0,1,0
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5525606469002695,0,0,1,0,0
37-3013,Tree Trimmers and Pruners,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5579514824797843,0,0,1,0,0
47-4051,Highway Maintenance Workers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6576819407008087,1,0,0,1,0
47-2152,"Plumbers, Pipefitters, and Steamfitters",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6583557951482479,1,0,0,1,0
49-9045,"Refractory Materials Repairers, Except Brickmasons",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7789757412398921,1,0,0,0,1
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.22911051212938008,0,1,0,0,0
39-6011,Baggage Porters and Bellhops,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7654986522911051,1,0,0,0,1
39-4011,Embalmers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7978436657681941,1,0,0,0,1
47-3012,Helpers--Carpenters,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7493261455525607,1,0,0,0,1
51-5112,Printing Press Operators,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.4555256064690027,0,1,0,0,0
47-2121,Glaziers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7951482479784368,1,0,0,0,1
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5498652291105123,0,0,1,0,0
33-3051,Police and Sheriff's Patrol Officers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7443283917340522,1,0,0,1,0
19-4071,Forest and Conservation Technicians,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6495956873315364,1,0,0,1,0
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.4258760107816712,0,1,0,0,0
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.35040431266846367,0,1,0,0,0
47-5071,"Roustabouts, Oil and Gas",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7142857142857143,1,0,0,1,0
47-2171,Reinforcing Iron and Rebar Workers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6873315363881402,1,0,0,1,0
47-2181,Roofers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7547169811320754,1,0,0,0,1
47-2211,Sheet Metal Workers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5741239892183289,0,0,1,0,0
53-7021,Crane and Tower Operators,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.4393530997304582,0,1,0,0,0
29-1124,Radiation Therapists,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.9784366576819407,1,0,0,0,1
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.4258760107816712,0,1,0,0,0
53-1041,Aircraft Cargo Handling Supervisors,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6576819407008085,1,0,0,1,0
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.49595687331536387,0,1,0,0,0
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.6873315363881402,1,0,0,1,0
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5929919137466308,0,0,1,0,0
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5013477088948787,0,1,0,0,0
29-1024,Prosthodontists,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.9892183288409704,1,0,0,0,1
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.7169811320754718,1,0,0,1,0
47-2072,Pile Driver Operators,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.711590296495957,1,0,0,1,0
51-8013,Power Plant Operators,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.5645496406109614,0,0,1,0,0
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,0.6666666666666666,1,0,0,0,1,0.33333333333333337,0.705814401232191,1,0,0,1,0
49-3011,Aircraft Mechanics and Service Technicians,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.4986522911051213,0,1,0,0,0
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.4743935309973045,0,1,0,0,0
53-7061,Cleaners of Vehicles and Equipment,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.522911051212938,0,0,1,0,0
53-7051,Industrial Truck and Tractor Operators,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5121293800539083,0,1,0,0,0
49-2098,Security and Fire Alarm Systems Installers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6010781671159029,0,0,1,0,0
53-7011,Conveyor Operators and Tenders,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.32075471698113206,0,1,0,0,0
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.633423180592992,1,0,0,1,0
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5822102425876011,0,0,1,0,0
29-2031,Cardiovascular Technologists and Technicians,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.967654986522911,1,0,0,0,1
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.3719676549865229,0,1,0,0,0
53-1043,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5660377358490566,0,0,1,0,0
53-2031,Flight Attendants,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.9245283018867924,1,0,0,0,1
53-3031,Driver/Sales Workers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.436657681940701,0,1,0,0,0
51-4192,"Layout Workers, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5309973045822102,0,0,1,0,0
47-4091,Segmental Pavers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.601078167115903,0,0,1,0,0
39-2021,Animal Caretakers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6361185983827494,1,0,0,1,0
49-9031,Home Appliance Repairers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6442048517520216,1,0,0,1,0
49-9063,Musical Instrument Repairers and Tuners,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.43396226415094336,0,1,0,0,0
49-3091,Bicycle Repairers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6199460916442047,0,0,1,0,0
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6469002695417789,1,0,0,1,0
47-4031,Fence Erectors,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7142857142857143,1,0,0,1,0
47-4041,Hazardous Materials Removal Workers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6442048517520216,1,0,0,1,0
45-2091,Agricultural Equipment Operators,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.34501347708894875,0,1,0,0,0
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.536388140161725,0,0,1,0,0
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6576819407008087,1,0,0,1,0
31-1132,Orderlies,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.9622641509433963,1,0,0,0,1
31-9091,Dental Assistants,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.9380053908355794,1,0,0,0,1
31-9097,Phlebotomists,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7439353099730458,1,0,0,1,0
33-1011,First-Line Supervisors of Correctional Officers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7385444743935311,1,0,0,1,0
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.47978436657681933,0,1,0,0,0
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5606469002695419,0,0,1,0,0
49-2091,Avionics Technicians,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6307277628032345,0,0,1,0,0
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.353099730458221,0,1,0,0,0
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5741239892183289,0,0,1,0,0
19-4092,Forensic Science Technicians,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7142857142857143,1,0,0,1,0
29-2033,Nuclear Medicine Technologists,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.84366576819407,1,0,0,0,1
29-2035,Magnetic Resonance Imaging Technologists,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.706199460916442,1,0,0,1,0
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6307277628032346,0,0,1,0,0
33-3052,Transit and Railroad Police,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7681940700808625,1,0,0,0,1
37-3011,Landscaping and Groundskeeping Workers,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7385444743935311,1,0,0,1,0
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.61455525606469,0,0,1,0,0
45-4022,Logging Equipment Operators,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.07008086253369272,0,1,0,0,0
51-9191,Adhesive Bonding Machine Operators and Tenders,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6738544474393531,1,0,0,1,0
51-9022,"Grinding and Polishing Workers, Hand",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.5876010781671159,0,0,1,0,0
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.6226415094339622,0,0,1,0,0
33-3031,Fish and Game Wardens,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.7385444743935311,1,0,0,1,0
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.2695417789757412,0,1,0,0,0
51-9193,Cooling and Freezing Equipment Operators and Tenders,0.5833333333333334,1,0,0,0,1,0.41666666666666663,0.4474393530997305,0,1,0,0,0
53-7041,Hoist and Winch Operators,0.5,1,0,0,0,1,0.5,0.5444743935309974,0,0,1,0,0
49-3093,Tire Repairers and Changers,0.5,1,0,0,0,1,0.5,0.6199460916442049,0,0,1,0,0
33-2021,Fire Inspectors and Investigators,0.5,1,0,0,0,1,0.5,0.5956873315363881,0,0,1,0,0
29-1224,Radiologists,0.5,1,0,0,0,1,0.5,0.6199460916442048,0,0,1,0,0
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.5,1,0,0,0,1,0.5,0.4690026954177897,0,1,0,0,0
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.5,1,0,0,0,1,0.5,0.6684636118598383,1,0,0,1,0
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.5,1,0,0,0,1,0.5,0.5336927223719676,0,0,1,0,0
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.5,1,0,0,0,1,0.5,0.444743935309973,0,1,0,0,0
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0.5,1,0,0,0,1,0.5,0.948787061994609,1,0,0,0,1
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,0.5,1,0,0,0,1,0.5,0.47978436657681933,0,1,0,0,0
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0.5,1,0,0,0,1,0.5,0.5606469002695418,0,0,1,0,0
51-4194,"Tool Grinders, Filers, and Sharpeners",0.5,1,0,0,0,1,0.5,0.4231805929919137,0,1,0,0,0
51-5113,Print Binding and Finishing Workers,0.5,1,0,0,0,1,0.5,0.5175202156334232,0,0,1,0,0
51-7031,"Model Makers, Wood",0.5,1,0,0,0,1,0.5,0.4555256064690027,0,1,0,0,0
51-7032,"Patternmakers, Wood",0.5,1,0,0,0,1,0.5,0.628032345013477,0,0,1,0,0
29-2055,Surgical Technologists,0.5,1,0,0,0,1,0.5,0.986522911051213,1,0,0,0,1
29-1211,Anesthesiologists,0.5,1,0,0,0,1,0.5,0.9299191374663074,1,0,0,0,1
35-2014,"Cooks, Restaurant",0.5,1,0,0,0,1,0.5,0.7924528301886794,1,0,0,0,1
47-5041,Continuous Mining Machine Operators,0.5,1,0,0,0,1,0.5,0.555256064690027,0,0,1,0,0
49-3022,Automotive Glass Installers and Repairers,0.5,1,0,0,0,1,0.5,0.45822102425876016,0,1,0,0,0
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.5,1,0,0,0,1,0.5,0.6091644204851752,0,0,1,0,0
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0.5,1,0,0,0,1,0.5,0.9460916442048517,1,0,0,0,1
31-1122,Personal Care Aides,0.5,1,0,0,0,1,0.5,0.9595687331536387,1,0,0,0,1
31-2021,Physical Therapist Assistants,0.5,1,0,0,0,1,0.5,0.9919137466307277,1,0,0,0,1
31-2022,Physical Therapist Aides,0.5,1,0,0,0,1,0.5,0.862533692722372,1,0,0,0,1
53-5022,Motorboat Operators,0.5,1,0,0,0,1,0.5,0.7358490566037734,1,0,0,1,0
